id_transaksi,quantity,id_product,harga,total
219,1,155,82000.0,82000.0
219,2,176,18500.0,37000.0
220,3,105,32000.0,96000.0
220,3,118,21000.0,63000.0
220,5,40,75000.0,375000.0
220,3,35,7500.0,22500.0
221,3,166,18500.0,55500.0
221,2,163,37500.0,75000.0
221,2,189,12500.0,25000.0
221,4,91,73000.0,292000.0
222,3,115,55000.0,165000.0
222,3,192,9500.0,28500.0
222,1,178,29500.0,29500.0
222,5,65,9000.0,45000.0
223,4,95,36000.0,144000.0
223,5,203,39500.0,197500.0
223,5,56,7500.0,37500.0
223,4,84,9500.0,38000.0
224,4,70,6500.0,26000.0
224,1,146,22500.0,22500.0
224,5,194,13500.0,67500.0
224,5,138,12000.0,60000.0
225,2,82,6000.0,12000.0
225,3,118,21000.0,63000.0
225,3,18,6500.0,19500.0
225,3,217,11500.0,34500.0
226,5,77,25000.0,125000.0
226,5,193,19500.0,97500.0
226,4,33,18000.0,72000.0
226,2,35,7500.0,15000.0
227,2,35,7500.0,15000.0
227,3,153,95000.0,285000.0
227,1,48,23000.0,23000.0
227,2,4,2500.0,5000.0
228,2,22,6000.0,12000.0
228,2,192,9500.0,19000.0
228,4,215,12500.0,50000.0
228,3,75,7000.0,21000.0
229,5,196,45000.0,225000.0
229,1,91,73000.0,73000.0
229,4,51,13500.0,54000.0
229,4,74,9500.0,38000.0
230,4,174,7500.0,30000.0
230,2,28,5000.0,10000.0
230,5,108,4200.0,21000.0
230,5,115,55000.0,275000.0
231,1,223,9000.0,9000.0
231,3,91,73000.0,219000.0
231,4,40,75000.0,300000.0
231,5,98,15000.0,75000.0
232,1,56,7500.0,7500.0
232,5,69,7500.0,37500.0
232,5,216,14500.0,72500.0
232,1,210,45000.0,45000.0
233,3,182,25500.0,76500.0
233,3,112,3800.0,11400.0
233,4,119,27000.0,108000.0
233,5,3,3400.0,17000.0
234,2,82,6000.0,12000.0
234,1,70,6500.0,6500.0
234,3,7,7500.0,22500.0
234,5,81,5000.0,25000.0
235,5,84,9500.0,47500.0
235,5,25,7000.0,35000.0
235,3,64,10000.0,30000.0
235,3,27,5000.0,15000.0
236,1,217,11500.0,11500.0
236,2,175,8500.0,17000.0
236,3,159,23500.0,70500.0
236,1,24,5500.0,5500.0
237,5,204,52500.0,262500.0
237,2,31,45000.0,90000.0
237,4,165,195000.0,780000.0
237,4,222,8500.0,34000.0
238,2,166,18500.0,37000.0
238,5,210,45000.0,225000.0
238,4,178,29500.0,118000.0
238,2,177,17000.0,34000.0
239,4,164,165000.0,660000.0
239,5,65,9000.0,45000.0
239,4,96,34000.0,136000.0
239,3,52,10500.0,31500.0
240,3,30,5500.0,16500.0
240,4,215,12500.0,50000.0
240,3,48,23000.0,69000.0
240,5,163,37500.0,187500.0
241,3,23,6500.0,19500.0
241,2,157,,
241,5,49,12000.0,60000.0
241,4,84,9500.0,38000.0
242,5,52,10500.0,52500.0
242,2,45,55000.0,110000.0
242,1,114,28500.0,28500.0
242,2,174,7500.0,15000.0
243,3,25,7000.0,21000.0
243,1,140,10500.0,10500.0
243,2,28,5000.0,10000.0
243,3,185,12500.0,37500.0
244,3,180,18000.0,54000.0
244,5,221,17500.0,87500.0
244,5,33,18000.0,90000.0
244,1,99,16000.0,16000.0
245,1,54,55000.0,55000.0
245,2,200,42500.0,85000.0
245,3,98,15000.0,45000.0
245,5,210,45000.0,225000.0
246,1,149,17500.0,17500.0
246,3,70,6500.0,19500.0
246,4,141,25000.0,100000.0
246,4,140,10500.0,42000.0
247,5,66,16500.0,82500.0
247,4,11,8500.0,34000.0
247,4,175,8500.0,34000.0
247,5,195,7500.0,37500.0
248,4,177,17000.0,68000.0
248,4,146,22500.0,90000.0
248,4,184,17500.0,70000.0
248,4,218,13500.0,54000.0
249,5,167,9500.0,47500.0
249,3,120,16500.0,49500.0
249,4,40,75000.0,300000.0
249,4,101,3500.0,14000.0
250,5,142,9500.0,47500.0
250,2,223,9000.0,18000.0
250,4,213,2500.0,10000.0
250,2,34,25000.0,50000.0
